# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc hello.v --exe --build -j 0 sim_main.cpp"
S  12244816  4462879  1702296204   827671852  1680199511           0 "/usr/bin/verilator_bin"
S        62 25165964  1713374875   813895202  1713374738   613660935 "hello.v"
T      2965 25428068  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello.cpp"
T      2664 25428056  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello.h"
T      1829 25438462  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello.mk"
T       754 25428054  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello__Syms.cpp"
T       911 25428055  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello__Syms.h"
T       826 25428190  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello___024root.h"
T      3248 25438411  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0.cpp"
T      2982 25428262  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0__Slow.cpp"
T       770 25438209  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello___024root__DepSet_haaef0d77__0.cpp"
T       638 25428260  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello___024root__Slow.cpp"
T       426 25438464  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello__ver.d"
T         0        0  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello__verFiles.dat"
T      1590 25438423  1713375117   566232066  1713375117   566232066 "obj_dir/Vhello_classes.mk"
